,Area code,Location,Gender,YOB,Marital Status,Activity,Budget,Cuisines,Alcohol,Smoker,Food Rating,Service Rating,Overall Rating,Often A S
173,192,"Upper East Side,NY",Male,1994,Married,Student,3,Indian,Often,Socially,1,5,3.0,No
174,135,"St. George,NY",Male,2002,Single,Student,3,Filipino,Never,Never,3,4,3.5,No
175,186,"Market City, NY",Male,1955,Married,Professional,3,Indian,Never,Socially,2,3,2.5,No
176,175,"Central Park,NY",Male,1974,Single,Professional,3,Filipino,Socially,Never,2,5,3.5,No
177,179,"Upper East Side,NY",Male,1979,Single,Student,5,Chinese,Socially,Never,5,1,3.0,No
178,149,"China Town, NY",Male,1965,Married,Professional,3,Seafood,Often,Often,5,5,5.0,Yes
179,139,"China Town, NY",Female,1998,Single,Student,1,Filipino,Often,Socially,1,5,3.0,No
180,163,"Market City, NY",Female,1974,Married,Professional,4,French,Never,Socially,4,4,4.0,No
181,162,"Upper East Side,NY",Male,1964,Married,Professional,4,Chinese,Often,Socially,3,5,4.0,No
182,162,"Upper West Side,NY",Male,1996,Married,Student,4,French,Often,Socially,2,4,3.0,No
183,166,"Market City, NY",Male,1981,Married,Student,5,Japanese,Socially,Often,5,4,4.5,No
184,158,"Upper East Side,NY",Female,1978,Divorced,Student,4,Chinese,Often,Often,5,5,5.0,Yes
185,136,"Riverdale,NY",Male,1999,Single,Student,4,Japanese,Often,Often,4,1,2.5,Yes
186,186,"St. George,NY",Male,1961,Married,Professional,4,Filipino,Often,Socially,1,5,3.0,No
187,137,"Central Park,NY",Female,2007,Single,Professional,5,French,Often,Often,5,5,5.0,Yes
188,154,"Upper West Side,NY",Female,2003,Married,Professional,4,French,Often,Often,5,5,5.0,Yes
189,167,"St. George,NY",Male,1988,Divorced,Professional,3,Indian,Often,Often,5,5,5.0,Yes
190,185,"Cedar Hill, NY",Male,1960,Married,Professional,4,Indian,Socially,Socially,2,5,3.5,No
191,178,"China Town, NY",Male,1969,Divorced,Professional,3,French,Never,Often,3,1,2.0,No
192,105,"St. George,NY",Male,2000,Single,Professional,5,French,Never,Often,5,5,5.0,No
193,103,"Riverdale,NY",Female,1985,Married,Student,5,Filipino,Often,Never,1,4,2.5,No
194,107,"China Town, NY",Male,1974,Married,Student,3,Indian,Often,Often,2,5,3.5,Yes
195,175,"St. George,NY",Female,1982,Single,Professional,4,French,Never,Socially,1,2,1.5,No
196,170,"Upper West Side,NY",Female,2000,Married,Student,4,Chinese,Never,Often,1,2,1.5,No
197,160,"St. George,NY",Female,2006,Single,Professional,5,Japanese,Never,Often,5,2,3.5,No
198,130,"St. George,NY",Male,2002,Married,Student,3,Filipino,Never,Socially,3,2,2.5,No
199,140,"Upper East Side,NY",Male,2005,Married,Student,4,French,Never,Never,3,2,2.5,No
